AFT_reference,sample_id,borehole,long,lat,x_swiss_grid,y_swiss_grid,elevation,depth,depth_min,depth_max,location,outcrop_or_borehole,lithology,tectonic_unit,stratigraphic_unit,stratigraphic_age_min,stratigraphic_age_max,include_in_compilation,AFT_central_age,AFT_central_age_stdev,AFT_central_age_95ci_min,AFT_central_age_95ci_plus,AFT_n_grains,AFT_Dpar,AFT_Dper,AFT_age_dispersion_perc,AFT_P_chi_sq,P_X2,AFT_reset,AFT_resetting_depth,,,AFT_mean_track_length,AFT_track_length_stderr,AFT_track_length_stdev,N ap TL,ZFT_age,ZFT_age_stdev,ZFT_n_grains,ZFT_reference,AHe_mean age,AHe_mean age_error_perc,Ahe_reset,AHe_reference
Cederbom2004,B1,Boswil,8.251404,47.260486,661515.72437,234715.851174,,57,,,,borehole,,,OSM,17.25,13,y,29.8,,3.6,3.6,25,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2004,B158,Boswil,8.251404,47.260486,661515.72437,234715.851174,,840,,,,borehole,,,USM,28.4,20.43,y,27.4,,3.6,3.6,20,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2004,B159,Boswil,8.251404,47.260486,661515.72437,234715.851174,,1275,,,,borehole,,,USM,28.4,20.43,y,26.9,,2.5,2.5,26,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2004,B3,Boswil,8.251404,47.260486,661515.72437,234715.851174,,492,,,,borehole,,,USM,28.4,20.43,y,33.3,,4.8,4.8,25,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2004,B5,Boswil,8.251404,47.260486,661515.72437,234715.851174,,850,,,,borehole,,,USM,28.4,20.43,y,28.6,,2.8,2.8,25,,,,,27,n,,,,,,,,,,,,,,,
Cederbom2004,B6,Boswil,8.251404,47.260486,661515.72437,234715.851174,,1092,,,,borehole,,,USM,28.4,20.43,y,21.6,,2,2,25,,,,,17,n,,,,,,,,,,,,,,,
Cederbom2004,B7,Boswil,8.251404,47.260486,661515.72437,234715.851174,,1312,,,,borehole,,,USM,28.4,20.43,y,23,,2,2,25,,,,,86,n,,,,,,,,,,,,,,,
Cederbom2004,B8,Boswil,8.251404,47.260486,661515.72437,234715.851174,,1507,,,,borehole,,,USM,28.4,20.43,y,23.4,,2.6,2.6,25,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2004,B9,Boswil,8.251404,47.260486,661515.72437,234715.851174,,1817,,,,borehole,,,USM,28.4,20.43,y,14.7,,1.9,1.9,30,,,,,0,y,,,,,,,,,,,,,,,
Cederbom2004,H10,Huenenberg,8.4358552701,47.1693289933,675604.17965,224743.0695,,1995,,,,borehole,,,USM,28.4,20.43,y,9.5,,1.1,1.1,30,,,,,21,y,,,,,,,,,,,,,,,
Cederbom2004,H161,Huenenberg,8.4358552701,47.1693289933,675604.17965,224743.0695,,1100,,,,borehole,,,OMM,19,17.25,y,23.7,,3.2,3.2,18,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2004,H163,Huenenberg,8.4358552701,47.1693289933,675604.17965,224743.0695,,2388,,,,borehole,,,USM,28.4,20.43,y,3.6,,0.5,0.5,20,,,,,5,y,,,,,,,,,,,,,,,
Cederbom2004,H3,Huenenberg,8.4358552701,47.1693289933,675604.17965,224743.0695,,435,,,,borehole,,,OMM,19,17.25,y,23.8,,1.9,1.9,25,,,,,14,n,,,,,,,,,,,,,,,
Cederbom2004,H5,Huenenberg,8.4358552701,47.1693289933,675604.17965,224743.0695,,875,,,,borehole,,,OMM,19,17.25,y,27.7,,2.8,2.8,25,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2004,H7,Huenenberg,8.4358552701,47.1693289933,675604.17965,224743.0695,,1320,,,,borehole,,,OMM,19,17.25,y,30.4,,4.2,4.2,25,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2004,H8,Huenenberg,8.4358552701,47.1693289933,675604.17965,224743.0695,,1550,,,,borehole,,,USM,28.4,20.43,y,20.2,,2.5,2.5,26,,,,,16,y,,,,,,,,,,,,,,,
Cederbom2004,H9,Huenenberg,8.4358552701,47.1693289933,675604.17965,224743.0695,,1807,,,,borehole,,,USM,28.4,20.43,y,18.4,,1.9,1.9,30,,,,,18,y,,,,,,,,,,,,,,,
Cederbom2004,R170,Rigi,8.4262661127,47.0343441935,675066.069574,209728.250507,,660,,,,outcrop,,,USM,28.4,20.43,y,29.3,,4.5,4.5,40,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2004,R172,Rigi,8.4262661127,47.0343441935,675066.069574,209728.250507,,1380,,,,outcrop,,,USM,28.4,20.43,y,26.4,,3.6,3.6,23,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2004,R174,Rigi,8.4262661127,47.0343441935,675066.069574,209728.250507,,2000,,,,outcrop,,,USM,28.4,20.43,y,15.8,,3.3,3.3,24,,,,,0,y,,,,,,,,,,,,,,,
Cederbom2004,W137,Weggis,8.4262661127,47.0343441935,675066.069574,209728.250507,,620,,,,borehole,,,USM,28.4,20.43,y,4.8,,1.1,1.1,8,,,,,77,y,,,,,,,,,,,,,,,
Cederbom2004,W138,Weggis,8.4262661127,47.0343441935,675066.069574,209728.250507,,1485,,,,borehole,,,USM,28.4,20.43,y,7.8,,0.9,0.9,40,,,,,0,y,,,,,,,,,,,,,,,
Cederbom2004,W139,Weggis,8.4262661127,47.0343441935,675066.069574,209728.250507,,2135,,,,borehole,,,USM,28.4,20.43,y,4.7,,0.6,0.6,29,,,,,2,y,,,,,,,,,,,,,,,
Cederbom2011,A1190,Altishofen,7.9725399901,47.2042293187,640452.57645,228280.507203,,1190,,,,borehole,,,USM,28.4,20.43,y,30.8,,6.3,7.9,60,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2011,A1281,Altishofen,7.9725399901,47.2042293187,640452.57645,228280.507203,,1281,,,,borehole,,,USM,28.4,20.43,y,31.2,,3.3,3.5,60,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2011,A193,Altishofen,7.9725399901,47.2042293187,640452.57645,228280.507203,,193,,,,borehole,,,OMM,19,17.25,y,33,,6.3,7.8,20,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2011,A956,Altishofen,7.9725399901,47.2042293187,640452.57645,228280.507203,,956,,,,borehole,,,USM,28.4,20.43,y,24.8,,2.7,3,49,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2011,B9rec,Boswil,8.251404,47.260486,661515.72437,234715.851174,,1817,,,,borehole,,,USM,28.4,20.43,y,12.7,,2.9,3.7,45,,,,,0,y,,,,,,,,,,,,,,,
Cederbom2011,Ch1,Chapelle,6.7509513394,46.6656764733,547371.567538,168503.326326,,296,,,,borehole,,,USM,28.4,20.43,y,30.9,,8.1,10.9,22,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2011,Ch2,Chapelle,6.7509513394,46.6656764733,547371.567538,168503.326326,,517,,,,borehole,,,USM,28.4,20.43,y,26.4,,4.5,5.4,8,,,,,77,n,,,,,,,,,,,,,,,
Cederbom2011,Ch3,Chapelle,6.7509513394,46.6656764733,547371.567538,168503.326326,,667,,,,borehole,,,USM,28.4,20.43,y,28.3,,3.5,4,20,,,,,33,n,,,,,,,,,,,,,,,
Cederbom2011,Ch4,Chapelle,6.7509513394,46.6656764733,547371.567538,168503.326326,,1041,,,,borehole,,,USM,28.4,20.43,y,29.9,,7.4,9.8,5,,,,,82,n,,,,,,,,,,,,,,,
Cederbom2011,Ch5,Chapelle,6.7509513394,46.6656764733,547371.567538,168503.326326,,1201,,,,borehole,,,USM,28.4,20.43,y,27,,4,4.7,33,,,,,2,n,,,,,,,,,,,,,,,
Cederbom2011,Ch6,Chapelle,6.7509513394,46.6656764733,547371.567538,168503.326326,,1336,,,,borehole,,,USM,28.4,20.43,y,21.4,,4.7,6.1,13,,,,,22,n,,,,,,,,,,,,,,,
Cederbom2011,E20,Entlebuch,8.1126139732,46.9760946453,651282.964116,203000.452677,,1000,,,,borehole,,,USM,28.4,20.43,y,25.5,,4.7,5.8,60,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2011,E2-1,Entlebuch,8.1126139732,46.9760946453,651282.964116,203000.452677,,2430,,,,borehole,,,USM,28.4,20.43,y,4.3,,1.1,1.6,24,,,,,69,y,,,,,,,,,,,,,,,
Cederbom2011,E2-2,Entlebuch,8.1126139732,46.9760946453,651282.964116,203000.452677,,2710,,,,borehole,,,USM,28.4,20.43,y,3,,1,1.6,12,,,,,83,y,,,,,,,,,,,,,,,
Cederbom2011,E26,Entlebuch,8.1126139732,46.9760946453,651282.964116,203000.452677,,1300,,,,borehole,,,USM,28.4,20.43,y,24.5,,3.9,4.7,60,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2011,E32,Entlebuch,8.1126139732,46.9760946453,651282.964116,203000.452677,,1600,,,,borehole,,,USM,28.4,20.43,y,20.8,,2.9,3.4,60,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2011,E36,Entlebuch,8.1126139732,46.9760946453,651282.964116,203000.452677,,1800,,,,borehole,,,USM,28.4,20.43,y,11.5,,2.6,3.3,60,,,,,0,y,,,,,,,,,,,,,,,
Cederbom2011,E42,Entlebuch,8.1126139732,46.9760946453,651282.964116,203000.452677,,2100,,,,borehole,,,USM,28.4,20.43,y,15.6,,3.6,4.7,55,,,,,0,y,,,,,,,,,,,,,,,
Cederbom2011,E8,Entlebuch,8.1126139732,46.9760946453,651282.964116,203000.452677,,395,,,,borehole,,,USM,28.4,20.43,y,24.2,,4.5,5.5,49,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2011,H10rec,Huenenberg,8.4358552701,47.1693289933,675604.17965,224743.0695,,1995,,,,borehole,,,USM,28.4,20.43,y,4.6,,1.2,1.6,59,,,,,0.4,y,,,,,,,,,,,,,,,
Cederbom2011,La10,Lindau,8.6702652158,47.4415012119,692899.567907,255251.814818,,2374,,,,borehole,,,Kimmeridgian,155.7,150.8,y,3.2,,0.7,0.9,30,,,,,1,y,,,,,,,,,,,,,,,
Cederbom2011,La2,Lindau,8.6702652158,47.4415012119,692899.567907,255251.814818,,360,,,,borehole,,,OSM,17.25,13,y,40.5,,11.1,15.2,26,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2011,La3,Lindau,8.6702652158,47.4415012119,692899.567907,255251.814818,,610,,,,borehole,,,OMM,19,17.25,y,29,,5.4,6.6,44,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2011,La5,Lindau,8.6702652158,47.4415012119,692899.567907,255251.814818,,1085,,,,borehole,,,USM,28.4,20.43,y,23.1,,2.6,2.9,57,,,,,0,n,,,,,,,,,,,,,,,
Cederbom2011,La6,Lindau,8.6702652158,47.4415012119,692899.567907,255251.814818,,1310,,,,borehole,,,USM,28.4,20.43,y,20.3,,3.6,4.3,49,,,,,0,y,,,,,,,,,,,,,,,
Cederbom2011,La8,Lindau,8.6702652158,47.4415012119,692899.567907,255251.814818,,1625,,,,borehole,,,USM,28.4,20.43,y,13.8,,2.3,2.7,60,,,,,0,y,,,,,,,,,,,,,,,
Cederbom2011,LE2,Linden,7.6722075464,46.8493138144,617814.636735,188712.739751,,607,,,,borehole,,,OMM,19,17.25,y,26.8,,4,4.8,40,,,,,0,n,,,,,,,,,,,,,,,
